filename,document_id,classification,category,word_count,page_count,dates,project_names,persons,organizations,locations
CIA-RDP96-00787R000200080034-7.txt,CIA-RDP96-00787R000200080034-7,,research_report,728,1,01/03/26,,Menninger Foundationhas|Mysteriqus|Zdenék Rejdék|A. McConnell|Kirlisn|Scientia Sinica,the Communist : Party|Destpite|Phenomena of the Human Psyche|Distance|CIA|the United Nations Educational|Scientific|Cultural Organization|Eastern|International,the Soviet Union|Russiang|thé Soviet Union|Marxst
CIA-RDP96-00787R000200080036-5.txt,CIA-RDP96-00787R000200080036-5,,research_report,1628,3,01/03/26,,F. J. Stech|Jensen|S. Yancy-McGuire|M.S. Collins|E. R. Kennedy|E. L. Muetterties|L. M. Branscomb|J. H. Young|Isaac Newton|M. H. Zimmermann,"AAAS
Fellowship: W. J. McKeachie|Civil Defense and Nuclear Blackmail:|Science and Technology Strategy|Molccular Metal Clusters|the White House|COMMENT Cancer Institute Unilaterally|Battle to Legitimize Laetrile Continues Unabated|Undergoing New Federal Scrutiny|Healers|M.S. Mahoney",Botts|Washington|D.C|0.C.|Canada|Pnoatls F45|Cambridge|Mass.|Arizona|Fort Pierce
CIA-RDP96-00787R000200080037-4.txt,CIA-RDP96-00787R000200080037-4,,experiment_results,4725,9,01/03/26,,Mind-Reach|Russell Targ|Harold Puthoff|Ray Hyman|Harold|Puthoff|Margaret Mead|Peter Hurkos|Targ|Uri Geller’s,CIA|PSYCHICS|Mind-Reach|Stanford|Institute|Stanford Ph.D.|quantum physics|Operational Thetan|the Church of Scientology|the Backster Effect,"New York|Psychics|Faraday|Margaret Mead’s|Crookes|New

York|United States|creativ-
ity|Buffalo"
CIA-RDP96-00787R000200080039-2.txt,CIA-RDP96-00787R000200080039-2,,research_report,1553,3,01/03/26,,"Bergson|Fon Release|Revers|Ladycliff|Francis J.
Breidenback|collepe",CIA|psi|Upton Sinclar|alan-Krippner|Letus|psi phenomena|Journal of Nervous and Mental Disease|Phrenwald|PARAPSYCITATRY|Ladveliff College,M.D.|New York|Vol|N.Y.|Cours
CIA-RDP96-00787R000200080040-0.txt,CIA-RDP96-00787R000200080040-0,,research_report,15778,31,01/03/26,,Elliot D. Weitzman|Werner Forman|Anthony Turner|Hans Selye|ed.|Cricket Verracc|Timing Phone Calls|Charge Blanche|Maple Lane|Frank A. Lee---,"CIA|NO|Science News|N Street|RESEARCH, Vol|Microeconomics|Harvard U Pr|RAINS|Brandeth—Greene|McGraw",U.S.|N.W.|Washington|Scribner|9x12|M.D.|Ardmore|New York|Bensenville|Ill.
CIA-RDP96-00787R000200080041-9.txt,CIA-RDP96-00787R000200080041-9,,research_report,1076,2,01/03/26,,Elisabeth Kubler-Ross|Kubler-Ross|LU|A. Moody Jr.|Moody|Karlis Osis|Charles Dahlberg|Hugene Kennedy|Kubler-Ross’s|Kennedy,"CIA|Kubler-
Ross’s|Moody finds|American Socicty|Psychical|Wemerol|Kubler-
Koss|L|the University of Califormia|COIN BHOVEE FOF REWASE",New York City|New York|Chicago
CIA-RDP96-00787R000200080042-8.txt,CIA-RDP96-00787R000200080042-8,,correspondence,288,1,01/03/26,,"Puthoff|Calkins|R. W. Lucky
Head
","CIA|Holmdel|SG1I
SGFOIA3

I|Targ|Puthoff|Transmission Terminal Systems",New Jersey|Washington
CIA-RDP96-00787R000200080043-7.txt,CIA-RDP96-00787R000200080043-7,,experiment_results,5225,10,01/03/26|91/03/26,,"Robert W. Lucky|Lucky|Puthoff|R. Targ|Libby seienee
|Saeoe Gepb|§|Ingo Swann|IV|Lin","CIA|MAY & =|AMD|& Social Sciences
Department|Psvcholopy

& Sociolopy|IEEE|Historical Perspective|Recent Research|pps|Adaustratieds
Ce elbepeecqat","New York|United States|Girdon|IV|RApproved|coneiderabla|p.334)"",-and|Redwood City|c.g.|Fer Release"
CIA-RDP96-00787R000200080044-6.txt,CIA-RDP96-00787R000200080044-6,,correspondence,842,1,4/12/73|01/03/26,,W. Reed Crone|Puthoff,"TAB|LSP IONS|Basage $|ODL

PROCEEDINGS OF CHE TENE|IKER|PROCEEDINGS|the USSR Copyright Agency|Helton
Approved For|CIA|Mocwna",Moscow|New Yori|NeYe|USSR|Zaidin
CIA-RDP96-00787R000200080045-5.txt,CIA-RDP96-00787R000200080045-5,,experiment_results,1077,2,04/08/02,,Facet B. Facet|Facet B|Facet B.|Van Bladél|Maxwell|Puthoff,"Releagg|CIA|Facet|Symbols|the Presence of Rotating Bodies|Release 2004/08/02|Tsai
et al.|Acoustooptic Bragg|SAW|Bragg",
CIA-RDP96-00787R000200080046-4.txt,CIA-RDP96-00787R000200080046-4,,experiment_results,21361,42,03/04/18,,"HAROLD E. PUTHOFF|RUSSELL TARG|William Crookes|Manuscript|CA|CA 940

Approved|IV|Puthoff|Rele
PUTHOFF|J, J. Thomson","Rele
PROCEEDINGS OF THE IEEE|NO|CIA|Recent Research|mMemper|IEEE|IEEE

Abstract|the Electronics and Bioengineering Laboratory|Stanford Research
Institute|TT",the United States|New York|Palo Alto|Menlo Park|Faraday|San Andres|Colombia|California|Costa Rica|Quonset
CIA-RDP96-00787R000200080047-3.txt,CIA-RDP96-00787R000200080047-3,,remote_viewing,1123,2,01/03/26,,Dan Greenburg|Loch Ness|Alex Tanous|Olof Jonsson|Edgar Mitchell|Olof|Laughter,linear|Release DOU|CIA,Brooklyn|Haiti|Chicago|Toronto
CIA-RDP96-00787R000200080048-2.txt,CIA-RDP96-00787R000200080048-2,,experiment_results,1683,3,,,"Harold E. Puth-
off|Russell Targ|Puthoff|Yychiatrist|Viurphy|Murphy|Fromme|Parapsy-|Robert

_|Dennett","NED MacKAY|Stanford|Institute (SRI|Stanford University|the Institute of the
Electrical and Electronic|SRI|©
Uri Geller|Geller|mt
Meanwhile|Targ","Menlo
Park|Puerto Rico|the United States|CALIFORNIA|Costa Rica|Palo Alto Civic
Center|Oregon|Palo Alto|Washington"
CIA-RDP96-00787R000200080049-1.txt,CIA-RDP96-00787R000200080049-1,,experiment_results,3185,6,01/03/26,,"LOCALIZATION|René Warcollier|Rhine|Warcollier|Ullman|R. Mind ta Mind|Ele|Ehrenwald|J. p.|Otto
Poetzl",Release 2001/03/26|CIA|CEREBRAL|PIX|ven|The Roosevelt Hospital|Bast G8th Street|Upton Sinclair|Krippner|University of Vienna,"M.D.|New York City|New
York|New York|Warcollier|Release|Vienna|Luring ALR|Publishers|Rhine"
CIA-RDP96-00787R000200080050-9.txt,CIA-RDP96-00787R000200080050-9,,remote_viewing,1898,3,,,"MARK TWAIN|Huckleberry
Finn|Tom Sawyer|Leeuwenhoeks|Paul Chance|Charles Tart|Tart|Analyzer|Skinner|D.O. Hebb","the Psychical Society of England|Time|the University of
California at Davis|Tart|Striving Psychics|Fouts’s|Scribbage|Brain Signals|Stanford Research
Institute|Opinion Research Center",Maintained|Palo Alto|California|Vol|Ramsey|Canada
CIA-RDP96-00787R000200080051-8.txt,CIA-RDP96-00787R000200080051-8,,experiment_results,4051,8,01/03/26|4 March 1975|41/03/26,,"S. L. Blatt|Jore|Uri Geller|in.a|Telepathy|Andrew Mac-|Michael Faraday|J. B. Rhine|Probabiliti S.
éd/in.a|oP ehdatt",Department of Physics|The Ohio State University|PRELUDE|CIA|Astrology|the American Association of Physics Teachers|Creary|Duke University|Release 2001/03/26|Dr,Columbus|Ohio|knowledgé|NS|SF|OH|den City|B. Rhine|Thomas|Springfield
CIA-RDP96-00787R000200080052-7.txt,CIA-RDP96-00787R000200080052-7,,experiment_results,2004,4,4 February 1972,,"Richard Lander|David Pellett|Philip Yager|William

Fraser|Rudolph Hwa|M. Alston-Ganjost|A. Barbaro-Galtieri|P. J.
Davis|S. M. Flatté|J. H. Friedman","Release SDPAUOF25 L GARBEPF-00787R090200080052-7 APRIL 1972|FIG|Group A|Cornell University Report|L|Abarbanel|DeTar, Phys|B34|Mueller|R. L","the U. S, Atomic Energy|Nucl|Phys|Californta 94720|€|Aprit|Berlin|N.Y.|New York|Refs"
CIA-RDP96-00787R000200080053-6.txt,CIA-RDP96-00787R000200080053-6,,experiment_results,4570,9,01/03/26,,"Henry Pierce Stapp|Bohr|J. S. Bell.*7
|logzal|Einstein|William James|Niels Bohr|Whatevar|Remark Space-time|Jef","CIA|Laboratory

Universi|Bell|Quantum|U.S. Energy Eesearch and Development Administration|Vat|noz
fren|Whitehend|Whitehead|quantum postulate",California|Berkeley|sama|eaca|Wp|Wyatt|Lg|AY|Ay|L L
CIA-RDP96-00787R000200080054-5.txt,CIA-RDP96-00787R000200080054-5,,experiment_results,8109,16,,,"Joseph Priestley|Oswald Avery's|James Watson|Francis|Watson|Crick|Gunther S. Stent

|O. T|C. M. Mac-
Leod|Maclyn McCarty",Lavoisier|Avery|De|MacLeod|RGR|O26|CIR REP|Supe|the Rockefeller Institute|un,non-disputa-|Indiana|OA|New York|N.Y|Polanyi|Washington|the f Said|Crick|something§
CIA-RDP96-00787R000200080055-4.txt,CIA-RDP96-00787R000200080055-4,,experiment_results,28751,57,02/05/17,,John Warfield|John|Raymond Fitz|Bruce Pomeranz|Stephen Kim|Lee|Mau|Hal Puthoff|Hal|Russ Targ,"CIA|Man and Cybernetics Society|Pathologists

Human Factors Society

IEEE Computer Society

IEEE Engineering in Medicine and Biology Society

Mayflower Hotel|Approvedor Release|SMC|Congress|The Institute of Electrical and Electronics Engineers|Society|Interpretive Structural Modeling|the National Library of Medicine",Washington|D.C.|New York|The United States of America|U.S.|GiA|Holland|2(k + k')/nr2d|Chiang|Eysenck
CIA-RDP96-00787R000200090001-2.txt,CIA-RDP96-00787R000200090001-2,,research_report,481,1,00/08/10,,Geller|Puthoff|Leon S. Otis,"STANFORD RESEARCH INSTITUTE
MENLO PARK|SRI|Life Sciences
Division|New Scientist|Geller|CIA|STANRES",Rhine
CIA-RDP96-00787R000200090002-1.txt,CIA-RDP96-00787R000200090002-1,,experiment_results,1206,2,00/08/10,,Puthoff|MOET Haat|Bleeclhay Beck,CIA|SGI|SRI|Costa de Beauregard~|sec|ec|Variations|EEG|STANFORD RESEARCH INSTITUTE,Washington
CIA-RDP96-00787R000200090003-0.txt,CIA-RDP96-00787R000200090003-0,,experiment_results,845,1,03/09/09|22 February 1975,,"Uri Geller|mee

'|H. Puthoff|Puthoff|Targ","Stanford Research Institute Paranormal Research
Contract|CA LL|SRI|De Yelco|ST|CIA|the Palo Alto Clinic|BAB|WAITS|R. Targ and",Menlo Park|Washington
CIA-RDP96-00787R000200090004-9.txt,CIA-RDP96-00787R000200090004-9,,correspondence,47,1,06/08/40,,,CIA|LSR/ORD/!,
CIA-RDP96-00787R000200090005-8.txt,CIA-RDP96-00787R000200090005-8,CONFIDENTIAL,research_report,167,1,20 February 1976,,David S. Brandwein|Researcn,"Research and Development

SUBJECT:|Stanford Research Institute Parapsychology
Research|SRI|OTS|SGi1I|ORD|Office of Technical Service

Enclosures|CL|Release|CIA",
CIA-RDP96-00787R000200090006-7.txt,CIA-RDP96-00787R000200090006-7,,research_report,431,1,03/09/09|4 February 1976,,R. W. Lucky,"Stanford Research Institute|CIA|ORD & OTS|SRI|OTS|the IEEE Proceedings|IEEE
Publications Board|Bell Laboratories|USIB|The Department of the
",
CIA-RDP96-00787R000200090008-5.txt,CIA-RDP96-00787R000200090008-5,,research_report,162,1,00/08/10,,Paul R. Freund,"NAVY|NAVAL SUPPLY SYSTEMS COMMAND|Special Projects Division|Naval Supply Systems Command|Science and Technology|Oentral Intelligence Agency|the Naval Supply Systems Command|SUP|Stanford Research
Institute|SRI",WASHINGTON|D.C|Washington|D.C.
CIA-RDP96-00787R000200090009-4.txt,CIA-RDP96-00787R000200090009-4,,correspondence,208,1,03/09/09,,John N. McMahon|ADDA fr DD/MS,DD/SET#|Science and Technology|SG1I|OTS|SRI|OMS|Directorate|Agency|CIA,Administrati
CIA-RDP96-00787R000200090010-2.txt,CIA-RDP96-00787R000200090010-2,,experiment_results,311,1,03/09/09,,enna,CIA|SRI|Agency|The Office of Medical Services|the Office of Research|SG1I|Medical Services,
CIA-RDP96-00787R000200090011-1.txt,CIA-RDP96-00787R000200090011-1,,research_report,383,1,03/09/09|16 March 1976|23 February 1976,,Memorandum,"CIA|BD/S4T-1581-76|Science|A/DDA|S&T|Subject: SRI Report|Directorate|SRI|FY-77|LEO

Approved",
CIA-RDP96-00787R000200090012-0.txt,CIA-RDP96-00787R000200090012-0,,experiment_results,265,1,00/08/10,,,"Release 2000/08/10|CIA|STANFORD RESEARCH INSTITUTE
MENLO PARK|the Halstead-Reitan Neuropsychology Test

Battery|Department|Palo Alto Medical Clinic|j1s
Enc|STANRES",Psychiatry
CIA-RDP96-00787R000200090013-9.txt,CIA-RDP96-00787R000200090013-9,,research_report,699,1,00/08/10|20 August 1974,,Levy,"CIA|Release 2000/08/10|AAAS|Newsweek|Time|Stanford Research Institute|The Department of
Defense|the New York Times",
CIA-RDP96-00787R000200090014-8.txt,CIA-RDP96-00787R000200090014-8,,experiment_results,681,1,00/08/10,,Einstein|Dicke|Library,"CIA-RDP9

Ken|Essentially|CIA|Release 2000/08/10|NMX|SALT|X¥XMAXXKX|SG1I

Regarding|an Operational Criterion|Operations",Xeroxed|DD
CIA-RDP96-00787R000200090015-7.txt,CIA-RDP96-00787R000200090015-7,,experiment_results,1849,3,00/08/10|90/08/10,,"ApProved|Releasen|ci Bibreb-00787R000200090015-7|Maude rT

phenomenon",CIA|Agency|Extra Sensory Perception|Astral Projection|Radionics|the Intelligence Community|Status|AROSE Ee Release|Release|Release 2000/08/40,
CIA-RDP96-00787R[phone]-6.txt,CIA-RDP96-00787R[phone]-6,,telepathy,38,1,,,,SG1I|ADDRESS|PHONE,
CIA-RDP96-00787R[phone]-3.txt,CIA-RDP96-00787R[phone]-3,,experiment_results,1182,2,03/09/10,,Puthoff|Limited,CIA|SRI|sec|EEG|STANFORD RESEARCH INSTITUTE,Washington|Costa de Beauregard=|seem_to
CIA-RDP96-00787R000200090020-1.txt,CIA-RDP96-00787R000200090020-1,,research_report,370,1,00/08/10,,"Tep Bastin|Institut Henri|Evan Harris WALKER|J. H. M. Wurreman|ARTHUR KOESTLER|Rosert R. Cory—Administrative|N. Y. 10019|Allan Angoff

Greetings|Eileen Coly|Evan Harris Walker","Release|CIA|Madras Christian College|Columbia University|Firsorr|Royal Astronomical Society|Stanford Research Institute|Scumwt|RusseEvy Tare|Ballistic Research
Laboratories","Cambridge|England

C. T. K. Cuarr|Madras|India|Paris|France|New York|U.S.A.|London|England"
CIA-RDP96-00787R000200090021-0.txt,CIA-RDP96-00787R000200090021-0,,experiment_results,4643,9,03/09/09,,Arthur Koestler|Schmidt|Puthoff|Targ|Evan Harris Walker|Aberdeen Proving Grounds|Walker|Gerald Feinberg|Feinberg|Chari,"CIA|QUANTUM PHYSICS|Hotel La Reserve|the Hotel La Reserve|Quantum Physics|quantum physics|the Parapsychology Foundation, Inc.|the Parapsychology Foundation|ANALYSIS|Chari","Geneva|Switzerland|West 57th Street|New York|Bastin|Costa de
Beauregard|PK|cesia|Maryland|Hidden"
CIA-RDP96-00787R000200090022-9.txt,CIA-RDP96-00787R000200090022-9,,experiment_results,494,1,00/08/10,,,CIA|ON RESEARCH DIRECTIONS|Costa de Beauregard,
CIA-RDP96-00787R000200090023-8.txt,CIA-RDP96-00787R000200090023-8,,experiment_results,733,1,00/08/10|90/08/10,,mm|Dut|Con,"CIA|SRI|NV 2|C, mm 4|Cufdo|+ Cross",Mag 2nd|Cad
CIA-RDP96-00787R000200090024-7.txt,CIA-RDP96-00787R000200090024-7,,experiment_results,26366,52,,,"Drs R. Targ|H.
Puthoff|Christopher Evans|Jess|Uri Geller|Joe Hanlon’s|Peter J. Smith|Gs|Rothschild|Mos","Release|NL|National Physical|Release 2odlngii|CIA|Stanford
Research Institute|Geller’s|fed|Stanford|SLL",US|fina|Qepauee|Britain|Mount|New York|Factory Xgbestos|Legon|Thomson|London
CIA-RDP96-00787R000200100001-0.txt,CIA-RDP96-00787R000200100001-0,,correspondence,81,1,00/08/10|09/08/10,,"Jennifer F

|Ken|Mitchell",RH RDPSGNOLsARODEEOM{ObOOTLO#|OTS|DCI|OSI|CIA,
CIA-RDP96-00787R000200100003-8.txt,CIA-RDP96-00787R000200100003-8,CONFIDENTIAL,correspondence,36,1,00/08/10,,,"UNCIASSIFIED|CIA|SG1I|Secreta

Approved",
CIA-RDP96-00787R000200100009-2.txt,CIA-RDP96-00787R000200100009-2,,correspondence,28,1,00/08/10,,,"Cyl
‘de /oeg",
CIA-RDP96-00787R000200100011-9.txt,CIA-RDP96-00787R000200100011-9,SECRET,correspondence,63,1,03/04/18,,,CIA|ORD|OSI|KEY|SG1B,
CIA-RDP96-00787R000200100012-8.txt,CIA-RDP96-00787R000200100012-8,SECRET,telepathy,76,1,00/08/10,,,"IP|INFORMATION|ADORESS|PHONE NO|paTe

¢d|Release 2000/08/10|CIA|GPO",
CIA-RDP96-00787R000200120001-8.txt,CIA-RDP96-00787R000200120001-8,,research_report,141,1,03/05/15,,H.E. Puthoff PhD,"CIA|STANFORD RESEARCH INSTITUTE
MENLO PARK|F.P.|EM|K1029
Electronics and Bioengineering Laboratory",
CIA-RDP96-00787R000200120002-7.txt,CIA-RDP96-00787R000200120002-7,,research_report,4024,8,00/08/10|18 October 1974|00/08/40,,"Harold Puthoff|Russell Targ
Electronics|Earle D. Jones|Walter|EP|® Kamiya|R. Targ|Flash|Grass|Flashes","CIA|Bioengineering
Laboratory|Propesal for Research SRI|Electronics|EEG|EM|Release 2000/|Lindsley|BEG|CNV",CLIENT|Pribram|Silverman|H.H.|Menlo Park|California|Washington|D.C.|New York City|Chicago
CIA-RDP96-00787R000200130005-3.txt,CIA-RDP96-00787R000200130005-3,,experiment_results,2167,4,5 February 1976|65/08/04|03/09/04,,"Releaes|Charles Honorton|Ingo Swann|Swann|Releas#2003/09/04|Significant|E. C. MAY|Pm

Signature|Edwin C. May|ne ren ar","CIA|Swann|ECM|PSIFI|Physics Dept.|City College of San Francisco|EEG|C.H.
ran|Physics|Astronomy
Classification Scheme

Number 05

Approved",n.s.|LE|Honorton|p<0.57|Brooklyn|New York
CIA-RDP96-00787R000200130006-2.txt,CIA-RDP96-00787R000200130006-2,,experiment_results,285,1,17 June 1974|03/09/04,,Expesiment Arrangements|abd w ng,CIA|NPIC|SED|SRI|NED|Giscussion,
CIA-RDP96-00787R000200130007-1.txt,CIA-RDP96-00787R000200130007-1,,experiment_results,543,1,03/09/08|22 June 1974,"SGI

",Jana,OTS|CSCéd@OF-COT'S|SRI|OOB|EEG|GSR|NPIC|SG1I|Basic Research|CIA,is~—s*s
CIA-RDP96-00787R000200130008-0.txt,CIA-RDP96-00787R000200130008-0,,experiment_results,617,1,03/09/04,,Hanis|Af OL eng eta|hy Hage|Lionerge|Ly Depending|Qre f6|Approved|abn att ja,Bee|LA DORE|LB|WAL Le|BALE radon|GM|SOU OEE al Pt|SG1I|MOL|eri HM,aly
CIA-RDP96-00787R000200130010-7.txt,CIA-RDP96-00787R000200130010-7,,other,2929,5,03/09/08,,Ravenswood|Dick Honey|OY Ba|Hal|Dick|kinda,ES Fot Reidastseearbadf:|WAY|SONG|Ke|SGII|CIA|SG1I|SGI|DO|GIRL,"El Camino|kinda|Plaza|St

2"
CIA-RDP96-00787R000200130011-6.txt,CIA-RDP96-00787R000200130011-6,,other,2391,4,03/09/04,,"Forgas|THURS|Crossing Willow|WE'RE|Looked|Page Mill Road|Alpine|Junipero Serra - take|Page Mill -
|Page Mill","HUGH CRANE|© cross|linear|EA|CIA|Marine World|C14|BPB|¥

L YOU|Addison-Wesley",BURGESS PARK|west.|Moffett|Middlefield|US|Woodside|Magdalena|San Jose|Moffett Field
CIA-RDP96-00787R000200130012-5.txt,CIA-RDP96-00787R000200130012-5,,correspondence,2815,5,03/09/04,,"ARTS ART PLATA|JUDY SCHMICKLEY|Bart|Sears Mall|Judy|Hal|Phyllis|a.

Looks|jack|~- ed.",HAL PUTHOFP|Foe|CIA|ALSQ|iris particularly|USAT|ADA SAS|C07|F|Iigtance,iris|IZ|GA
CIA-RDP96-00787R000200130013-4.txt,CIA-RDP96-00787R000200130013-4,,experiment_results,908,1,03/09/04,,"Patricia Hearst|Puthoff|Targ|ccd
Se 290|nae roe|Pat Price|Price|E. Jones",Se 290 HOW|Stanford Research|Institute (SRI|axpixex police|Stanford University|OTS|SRI|CIA|SG|SG1I,Alameda|San Francisco
CIA-RDP96-00787R000200130015-2.txt,CIA-RDP96-00787R000200130015-2,,correspondence,995,1,03/09/04,,"Palmer|C. Car

Whale|Grrsert
Wrecker","CIA|AAR|Vi

Mobile Command Unit Es|Et Bots FE",Cincinnati
CIA-RDP96-00787R000200140001-6.txt,CIA-RDP96-00787R000200140001-6,,correspondence,111,1,00/08/10,,H. E. Puthoff,"STANFORD RESEARCH INSTITUTE
MENLO PARK|SG1I|Ph.D.

Electronics|CIA|STANRES",
CIA-RDP96-00787R000200140002-5.txt,CIA-RDP96-00787R000200140002-5,,other,741,1,00/08/10,,ROBERT W. JAMPLIS|R. HEWLETT LEE|KENNETH G. CAMPBELL|GARY A. FRY|S. NORTH|LILLINGTON|LAWRENCE V. BASSO|FERNANDO G. VESCIA|CHAPMAN Ill|CHARLES A. ARNOLD,"CIA|M.D.

Executive|M.D.
Vice Executive|M.D.

MAURICE FOX|M.D.

SIDNEY P. MITCHELL|M.D.

Internal Medicine|M.D.
ROBERT L. HILL|M.D.

CHEST DISEASES|M.D.
GLEN A,|M.D-
LENORE A. SHERIDAN","M.D.|M.D|M.0|BLAIR|MO|JR.|M.D.

EDWARD|MD|D.0.S.|M.D.

Orthopedic Surgery"
CIA-RDP96-00787R000200140003-4.txt,CIA-RDP96-00787R000200140003-4,,experiment_results,317,1,00/08/10|17 June 1974|00/08/18|3 July 1974,,Atego ND|Antto Mepicant Cuinic|Charles Beal|Jack|H.B. Puthoff|Robert H. Armbruster,"AEN|SMEAR|EN EET ES|CIA|Stanford Research Institute|GNA-I2 Panel|Urindlyses

Serolbgy

Blood Typa + Factor

Pulmonary|Eckman/Perlstein/Altrocchi|Bekesy|Ophthalmologist Examination",PALO ALTO|CALIFORNIA|Menlo Park
CIA-RDP96-00787R000200140005-2.txt,CIA-RDP96-00787R000200140005-2,,experiment_results,171,1,00/08/10,,,"CIA|DEPARTMENT OF PSYCHIATRY-
Paco Atto Mepicat CLINIC|PERSONALITY INVENTORY|THEMATIC APPERCEPTION TEST|DEPARTMENT OF ENVIRONMENTAL MEDICINE|ComPLETE MEDICAL
FAMILY|FACTOR|FUNDUSCOPE|OPTHALMOSCOPIC|VISUAL CONTRAST SENSITIVITY",Minnesota
CIA-RDP96-00787R000200140006-1.txt,CIA-RDP96-00787R000200140006-1,,experiment_results,63,1,00/08/10,,,CIA|DEPARTMENT OF NEUROLOGY|STANFORD HOSPITAL|HALSTEAD,
CIA-RDP96-00787R000200140007-0.txt,CIA-RDP96-00787R000200140007-0,,experiment_results,1623,3,03/04/18,,Meenan|Puthoff|Rorschach|Heenan,CIA|the Psychological Testing of Subjects|Stanford Research Institute|Heenan|/SO|M.M.P.I.|the Strong Vocational Interest Blank|Slence|P.I.|S.R.I.,well'‘as|Gestalt
CIA-RDP96-00787R000200150001-5.txt,CIA-RDP96-00787R000200150001-5,,experiment_results,514,1,00/08/10,,"Dennis Flanagan|Martin Gardner|Gardner|Deonis Flanagan|-He introduces|Russell Targ
Harold Puthoff
Rlectronics","Editor
Scientific American|NASA|CIA",New York|England
CIA-RDP96-00787R000200150002-4.txt,CIA-RDP96-00787R000200150002-4,,experiment_results,254,1,00/08/10,,TWX 910-,"STANFORD RESEARCH INSTITUTE
MENLO PARK|GE|STANRES",
CIA-RDP96-00787R000200150003-3.txt,CIA-RDP96-00787R000200150003-3,,experiment_results,4231,8,00/08/10,,"Shae|Clairvoyant Reality|Lawrence LeShan|tetemamememmatiet ete


--- Page|Seemed|Heth|su-t.","Approved For Rglease 2000/08/10|CIA|SRI|cor|Clairvoyant and Precognitive|LN Ne Genes|Misperception

Pp|ge|USE|Buttons B","Meee se

\|oe|LeShan|New York|Ste|ewe"
CIA-RDP96-00787R000200150004-2.txt,CIA-RDP96-00787R000200150004-2,,experiment_results,3790,7,00/08/10|30 June 1975|1 August 1974,,Geller|Significant|Price|Galin|Azimuth Bearing,CIA|Redwood City Arena|EEG|HH|Tike|Measurement Program|the Institute for the Study of Human Consciousness|Langley|Project Atlas|Gifted Subjects,Xerox|Costa Rica
CIA-RDP96-00787R000200150005-1.txt,CIA-RDP96-00787R000200150005-1,,experiment_results,818,1,12 June 1975|00/08/10,,Totel Chi Square,"OTS|Bee|O00|SONOS|WAL|the Standard Deviation (SD|Observed
Frequency|Hypothesis|Chi Squere|w/att
",Nuil
CIA-RDP96-00787R000200150006-0.txt,CIA-RDP96-00787R000200150006-0,,experiment_results,357,1,00/08/10,,,CIA|P(k|sec,
CIA-RDP96-00787R000200150007-9.txt,CIA-RDP96-00787R000200150007-9,,experiment_results,501,1,28 May 1975|00/08/10,,Puthoff|Targ|Relpasd,CIA|OTS|ORD|Stanford Research Institute|the Random Stimulus Generator|NASA|SRI|the Stanford Research Institute|SGI|C/ORD/LSR,
CIA-RDP96-00787R000200150008-8.txt,CIA-RDP96-00787R000200150008-8,,correspondence,48,1,,,,"SRI
Reference|SG1I|ADDRESS|PHONE",
CIA-RDP96-00787R[phone]-7.txt,CIA-RDP96-00787R[phone]-7,,experiment_results,1990,3,03/04/18,,Richard Linylelir|EY|Alexander Mood|Sl,CIA|SRI|Aquarius Electronics|CDC-6400|K-|the Theory of Statistics|McGraw Hill|LN|CEE AL|Diagonal,Albion|California|New York|Binom
CIA-RDP96-00787R000200150010-5.txt,CIA-RDP96-00787R000200150010-5,,correspondence,89,1,00/08/10,,CL.| ORIGIN,"the Stanford Kesearch Institute|the Random
Stimulus Generator
Att|SEC|CONTROL NO|SUP|CIA",
CIA-RDP96-00787R000200150011-4.txt,CIA-RDP96-00787R000200150011-4,,experiment_results,8750,17,03/04/18,,"cee|Parr|J24 9.74|2003604/1 Bu tG Ar ROP|Approvéd|Variance
Machine|Bee|TST Eu|The Li|He13e PP SOT OSSOS","CIA|THE SUBJECT-MACHINE RELATIONSHIP

Approved|Page
Overview
I. Statistical Analysis|Experimental|General Trial Information|Subject - Future Machine State Transition|Taken Five|Samples|Success Ratio of Subject|Total Number of Passes",j.e.|S2|n=25 p=1/4|Freel|O08|NS|NM|Rosas|US|OA
CIA-RDP96-00787R000200160001-4.txt,CIA-RDP96-00787R000200160001-4,,correspondence,281,1,03/04/18,,,CIA|Financial Expenditures|SRI|SG1I,
CIA-RDP96-00787R000200160002-3.txt,CIA-RDP96-00787R000200160002-3,SECRET,telepathy,87,1,03/04/18,,Gear Bhiy,"CIA|OFFICIAL ROUTING SLIP

SENDER|NE sci
||CONCURRENCE|SG1I|AIA|PHONE",
CIA-RDP96-00787R[phone]-2.txt,CIA-RDP96-00787R[phone]-2,,correspondence,27,1,00/08/10,,"afm PSL

|Molen",CIA|P96,
CIA-RDP96-00787R000200160008-7.txt,CIA-RDP96-00787R000200160008-7,,administrative,66,1,03/04/18,,RB Tei,SEC|CL|NEG|BGA|CIA-RD,
CIA-RDP96-00787R000200180001-2.txt,CIA-RDP96-00787R000200180001-2,,experiment_results,5081,10,03/09/09,,Arthur Koestler|Schmidt|Puthoff|Targ|Evan Harris Walker|Aberdeen Proving Grounds|Walker|tim|Gerald Feinberg|Feinberg,"CIA|Ine|Hotel La Reserve|SGI|the Hotel La Reserve|Quantum Physics|quantum physics|the Parapsychology Foundation, Inc.|ANALYSIS|Chari","Geneva|Switzerland|West 57th Street|New York|Bastin|Costa de
Beauregard|ana|PK|Maryland|Madras"
